achocolatado,amido de milho,amigo secreto,apresentador,
arame farpado,aranha-pavão,arquibancada,ascensorista,
aurora boreal,banana-prata,batalha naval,bolsa de palha,
bolsa térmica,boneco de neve,borboletário,botijão de gás,
brilho labial,cabeleireiro,cabelo de anjo,cabo de guerra,
café com leite,caldo de carne,cama elástica,caminhão pipa,
caminhoneiro,camisa regata,carro fúnebre,chá de hortelã,
chave de fenda,chave de grifo,chave estrela,chave inglesa,
churrascaria,cinegrafista,coelho angorá,conjuntivite,
coqueteleira,coxa de frango,creme de avelã,creme de leite,
creme de milho,cumprimentar,datilografar,desentupidor,
desinfetante,disneylândia,doce de banana,empilhadeira,
encadernador,envergonhado,equilibrista,escorregador,
escrivaninha,estetoscópio,experimentar,extrovertido,
farmacêutico,farol de milha,febre amarela,feijão branco,
filtro de água,fita isolante,floricultura,formiga-leão,
gato-do-mato,guarda-chuva,guarda-roupa,leão-marinho,
leptospirose,lobo-marinho,louva-a-deus,macaco-prego,
mandioquinha,meia arrastão,mesa de sinuca,metralhadora,
molho madeira,molho tártaro,motociclismo,motociclista,
mountain bike,ornitorrinco,ovo de codorna,papel carbono,
paraquedista,pássaro-lira,pega varetas,peixe-agulha,
peixe-espada,peixe-voador,polo aquático,porco-do-mar,
porta-aviões,profiteroles,publicitário,pulverizador,
quebra-nozes,queijo ralado,refrigerante,rejuvenescer,
relógio de sol,roda-gigante,salto com vara,sanduicheira,
suco de goiaba,supermercado,toalha de mesa,tomate cereja,
torta de limão,transferidor,transparente,trio elétrico,
tubarão-lixa,tubo de ensaio,uniformizado,universidade,
vespa-do-mar,vídeo cassete,vôlei de praia,ziguezaguear
