abafar,abajur,abanar,abelha,aberto,
abricó,abutre,acelga,acenar,acervo,
aclive,açúcar,acusar,adoçar,adubar,
adulto,afagar,afiado,agrião,agulha,
ajudar,alagar,alarme,alaúde,álcool,
alface,algema,alisar,aljava,almoço,
alpaca,altura,alugar,amador,amante,
amargo,ameiva,ameixa,âncora,anilha,
anotar,antena,antigo,apitar,aranha,
arraia,árvore,áspero,assado,atacar,
ateliê,atirar,atleta,avisar,azedar,
azeite,azulão,babado,bacuri,badejo,
baiacu,balaio,balcão,baleia,banana,
barata,barman,barril,bastão,batata,
batida,batina,batuta,bazuca,bêbado,
beijar,beluga,berrar,bíblia,bicama,
bíceps,bigode,big ben,biombo,bípede,
biruta,bolero,bombom,boneca,bonita,
bonsai,bordar,bosque,botina,brinco,
broche,bronze,brotar,bueiro,búfalo,
buraco,bureta,buscar,buzina,cabana,
cabeça,cabelo,cabide,cadela,cafona,
cafuné,cãibra,caixão,cajado,calado,
calçar,cálice,calota,camada,camelo,
camisa,canapé,caneca,canela,caneta,
canhão,cantar,cantil,cantor,canudo,
capela,capelo,careca,careta,cartão,
caruru,carvão,casaco,castor,casuar,
casula,cavalo,caviar,caxixi,cebola,
celada,célula,cercar,cereal,cereja,
chacal,chamar,chapéu,cheque,chifre,
chofer,choque,chorar,chuchu,chupim,
chutar,cidade,cigana,cílios,cinema,
cinzel,civeta,classe,clicar,coador,
cobrir,cocada,coelho,coiote,colcha,
coldre,cólera,colete,colher,coluna,
cometa,cômoda,concha,condor,corais,
córnea,correr,cortar,coruja,costas,
cozido,crachá,crânio,
crista,cuidar,cupido,curtir,curvar,
cuscuz,cutelo,dançar,degrau,deitar,
dengue,descer,destro,devoto,diário,
doente,domado,dominó,dormir,dragão,
duende,educar,elenco,empada,enguia,
entrar,enviar,enxada,enxame,enxuto,
escada,escama,escola,escova,escudo,
escuro,esgoto,espada,espeto,espião,
espiar,espuma,estaca,estado,estojo,
estufa,fagote,faisão,faísca,falcão,
famoso,faquir,farofa,fatiar,favela,
febril,fechar,feijão,felino,feneco,
ferrão,ferver,fiação,fíbula,fígado,
filmar,fiscal,fivela,flauta,flecha,
fondue,formão,formar,frágil,fralda,
frango,franja,frasco,freira,fresco,
fritar,fronha,frouxo,fuinha,fumaça,
funghi,furado,furgão,futsal,gaiola,
gancho,ganhar,garapa,garçom,gaúcho,
gaveta,gavial,gavião,gazela,gelado,
geleia,gêmeos,gineta,girafa,girino,
glutão,goiaba,gorila,gostar,grande,
gravar,grelha,gritar,grosso,guandu,
guidão,guloso,hélice,hóquei,
hóstia,igreja,iguana,imitar,impala,
inalar,inhame,jabuti,jaçanã,jacaré,
jaleco,janela,jantar,jardim,jatobá,
javali,jerboa,jiboia,joelho,jóquei,
jornal,jujuba,julgar,lábios,lacrar,
lajota,lamber,lâmina,lançar,lancha,
lapela,leitão,lêmure,lençol,lichia,
ligado,limpar,língua,lontra,luneta,
lustre,mabeco,macaco,macuco,maduro,
mágico,malhar,malote,mamute,manada,
mancha,manete,manjar,mapear,maracá,
marcar,marfim,mastro,maxixe,médico,
medusa,metido,micose,mímica,mingau,
míssil,modelo,moinho,molhar,montar,
morder,moreia,moreno,mousse,muffin,
muleta,multar,murcho,murici,nachos,
narina,narval,netuno,nhoque,novela,
nutrir,oceano,óculos,oleoso,ônibus,
operar,orelha,ouriço,outono,ouvido,
ovelha,paçoca,pacote,paletó,pálido,
panela,papete,parada,pardal,parede,
parque,partir,passar,pastel,patela,
patins,pegada,pégaso,peludo,pensar,
pepino,perder,perdiz,perito,pernil,
pérola,peruca,pesado,pescar,pétala,
peteca,picles,picolé,pijama,piloto,
pincel,pinhão,pintar,pintor,piolho,
piorar,pipeta,pipira,pipoca,pirata,
piscar,pitaya,planta,plutão,poeira,
pompom,portão,postar,poster,pousar,
prédio,pregar,prisma,pulmão,punhal,
pupila,quadro,quarto,queijo,queixo,
quente,quiabo,quicar,quieto,quinoa,
rabada,rabeca,rachar,rainha,ranger,
rápido,raposa,rasgar,raspar,riacho,
ricota,ringue,risoto,robalo,rodapé,
rodeio,roleta,rótulo,roupão,rúcula,
sacada,saciar,salada,salame,salgar,
salmão,salsão,saltar,salvar,sambar,
sangue,sapato,sapoti,sátiro,seguir,
semear,sentar,sereia,serrar,serval,
servir,sirene,sobrar,soldar,solido,
sombra,sonhar,sorrir,squash,sucuri,
suéter,sundae,surfar,tablet,tacacá,
tainha,talher,tâmara,tambor,tampar,
tanque,tapete,tatame,tatuar,teatro,
tecido,teclar,temaki,templo,texugo,
tigela,tijolo,tímido,tipoia,toalha,
tobogã,tomada,tomate,torcer,torrar,
tossir,traíra,tramar,trança,trator,
tremer,trilho,triste,tritão,trocar,
troféu,tromba,trompa,tronco,tucano,
tucupi,tuiuiú,tulipa,túnica,uísque,
último,umbigo,urucum,varrer,vatapá,
vencer,vender,veneno,ventar,vestir,
viajar,vigiar,viking,violão,vitral,
voltar,volume,vulcão,wasabi,webcam,
xadrez,xarope,xerife,xícara,zangão
