acampamento,acinzentado,acostamento,adolescente,
agulhão vela,algodão doce,alongamento,alto falante,
amortecedor,apartamento,arco e flecha,arquipélago,
arranha-céu,arrumadeira,asa de frango,assombração,
baleia-azul,banana split,banana-maçã,bandeirinha,
basquetebol,batata baroa,batata frita,batata palha,
batata-doce,bengala doce,bicho-folha,bicho-papão,
bola de golfe,bolo de aipim,bolo de leite,bolo de limão,
bolo mármore,borracheiro,bugio-preto,café da manhã,
caldeireiro,caldo de cana,caminhonete,campo minado,
capa de chuva,capricórnio,cara ou coroa,carpinteiro,
carro-forte,castanholas,cavalo de pau,centralizar,
chave canhão,chave de boca,chave de roda,cheiro verde,
chimichurri,cobra-coral,cocada preta,colher de pau,
combustível,comerciante,confeiteiro,constelação,
conta-gotas,contrabaixo,cotoveleira,creme dental,
criado-mudo,cristaleira,datilógrafo,dedetizador,
desabamento,desaparecer,desarrumado,descabelado,
desconectar,descongelar,descosturar,desmascarar,
desodorante,despertador,disco voador,doce de leite,
doce de mamão,doce de manga,dragão do mar,eletricista,
enlouquecer,entrevistar,entristecer,entusiasmar,
esbugalhado,escalímetro,escandaloso,escapamento,
escaravelho,escavadeira,esconderijo,escumadeira,
esparadrapo,espreguiçar,esquadrilha,esquelético,
esteticista,falsificado,feijão azuki,feijão preto,
festa junina,figurinista,fita adesiva,fita cassete,
floricultor,fogão a lenha,forma de gelo,formigueiro,
gargantilha,geneticista,gralha-azul,guitarrista,
helicóptero,hipnotizado,inspecionar,inteligente,
interruptor,jaguatirica,laboratório,lápis de olho,
lápis labial,leite de coco,leite de soja,macarronada,
malabarista,marlin-azul,marshmallow,mergulhador,
metalúrgico,micro-ondas,microscópio,misto quente,
molho branco,molho inglês,montanhismo,mosquiteiro,
munhequeira,nebulizador,noz-moscada,óculos de sol,
olho de sogra,orangotango,ortopedista,osteoporose,
ovo de páscoa,palestrante,pano de prato,panturrilha,
pão de batata,pão de queijo,pão integral,papel toalha,
parabenizar,pé de galinha,pé de moleque,pedra-pomes,
peito de peru,peixe-bolha,peixe-bruxa,peixe-corda,
peixe-folha,peixe-pedra,peixe-serra,peixe-zebra,
penteadeira,petisqueira,petit gateau,petit suisse,
pisca-pisca,porta-lápis,porta-luvas,porta-malas,
queijadinha,quero-quero,rádio amador,rasteirinha,
rede de pesca,repolho roxo,restaurante,rinoceronte,
rolo de massa,saboneteira,saca-rolhas,sal de frutas,
salto triplo,salva-vidas,samba canção,sanguessuga,
seringueira,seringueiro,sobrancelha,suco de limão,
suspensório,telefonista,tênis de mesa,tigre branco,
tomate seco,torre de pisa,torre eiffel
trabalhador,transportar,travesseiro,ultrapassar,
unha postiça,vaca atolada,vegetariano,ventríloquo,
veterinário,vinho branco,viúva-negra
