abafador,abalroar,abençoar,abetarda,abismado,
abóbora,absorver,academia,acanhado,acelerar,
achatado,acidente,acomodar,acrílico,acrobata,
adestrar,admirado,adoçante,adorador,advogado,
aeromoça,afastado,afluente,afundado,agachado,
agarrado,agrônomo,ajoelhar,ajudante,alavanca,
albatroz,albergue,alcançar,alcateia,alfaiate,
alfinete,alinhado,almeirão,almofada,amaranto,
amarrado,amassado,ambrosia,amendoim,aneleira,
antídoto,antílope,apagador,aparador,aparecer,
apertado,aplaudir,aquático,araponga,arbitrar,
ariranha,armadura,arqueiro,arrancar,arranhar,
arrastar,arrepiar,asa delta,asfaltar,assaltar,
assistir,assoalho,assoprar,assustar,atabaque,
atirador,atrasado,autorama,auxiliar,avarento,
avestruz,azeitona,bacalhau,bactéria,bagunçar,
baioneta,baixista,balançar,bananada,bancário,
bandeira,bandolim,banheira,banheiro,banqueta,
banquete,barbante,barbeiro,barracão,barranco,
barreira,batalhão,batucada,baunilha,beijinho,
beisebol,beliscão,beliscar,berçário,berimbau,
berrante,bertalha,bifurcar,bilboquê,binóculo,
biqueira,biscoito,bloquear,bochecha,boleador,
bombacha,bombeiro,bondinho,borracha,borrifar,
boxeador,brócolis,bromélia,bronzear,burritos,
cabecear,cabeludo,cabresto,caçarola,cacheado,
cachecol,cachimbo,cachorro,calcinha,calvície,
camaleão,camburão,caminhão,caminhar,camiseta,
camisola,camuflar,canaleta,canastra,canavial,
canelone,canivete,canoagem,capacete,capelete,
capivara,capoeira,caramelo,caramujo,caravela,
carimbar,carnaval,carneiro,carregar,carretel,
carrinho,carteira,carteiro,cascalho,cascavel,
castanha,castanho,castiçal,catapora,catarata,
catedral,cavalete,cavalgar,celebrar,centauro,
chá preto,chá verde,chafariz,chaleira,chamariz,
chapisco,charango,charrete,chaveiro,cheiroso,
chiclete,chicória,chocalho,chucrute,chuteira,
chuveiro,cicatriz,ciclismo,ciclovia,cilindro,
cisterna,ciumento,claquete,cobertor,cochilar,
cogumelo,colorido,comandar,combinar,comparar,
compasso,comungar,concreto,conduíte,conectar,
congelar,conhaque,consolar,contente,contrair,
convidar,coqueiro,coquetel,corajoso,corcunda,
cordeiro,corrente,corrimão,corrupto,corsário,
costurar,cotovelo,cozinhar,criticar,croquete,
cultivar,curimatã,curupira,cutícula,debruçar,
degustar,delegado,dentista,depenado,derramar,
derreter,derrubar,desafiar,descalço,descamar,
descarga,desenhar,desfilar,desligar,desmaiar,
desmatar,despedir,destruir,detetive,diabetes,
dialogar,diamante,diarista,difundir,dinamite,
dinheiro,discutir,disquete,doloroso,edifício,
elástico,elefante,elegante,elevador,eliminar,
embarcar,embarque,empilhar,empurrar,encardir,
enchente,encostar,enfeitar,engasgar,enrolado,
ensaboar,entalado,envelope,enxaguar,epiglote,
escalada,escaldar,escargot,escarola,esconder,
escopeta,escritor,escrivão,esculpir,escultor,
esfregão,esfregar,esmagado,espalhar,espantar,
espátula,espetado,espirrar,espremer,esquadro,
esquerda,estender,estilete,estômago,estourar,
estúpido,etiqueta,evaporar,exaustor,excluído,
exército,explodir,explosão,exportar,fabricar,
fantasia,fantasma,fantoche,faqueiro,farmácia,
farolete,feijoada,feirante,fermento,ferreiro,
ferrolho,fervente,festejar,fichário,flamingo,
floresta,florista,fogueira,fornalha,franzino,
frigobar,fruteira,gabinete,gabiroba,gangorra,
garganta,gasoduto,gasolina,gastrite,gatinhar,
gelatina,gengibre,geógrafo,gergelim,geriatra,
girassol,giroflex,goiabada,golfinho,grampear,
gratinar,graviola,grinalda,grisalho,groselha,
grudento,guaxinim,guepardo,guerrear,guinchar,
guitarra,handebol,hepatite,hidrante,hidratar,
holofote,horrível,hospício,hospital,imaginar,
imprimir,incêndio,inclinar,infestar,ingresso,
inspirar,internet,invejoso,inverter,irritado,
isqueiro,jararaca,jenipapo,joaninha,lambreta,
lamentar,lan house,lanterna,lavrador,leiteira,
lembrete,lenhador,lentilha,leopardo,levantar,
libélula,limonada,linguado,linguiça,listrado,
livraria,locadora,lombriga,maçaneta,maçarico,
macarrão,machucar,maionese,manchado,mandioca,
manequim,mangusto,manicure,manivela,manteiga,
maracanã,maracujá,maratona,mariposa,maritaca,
martelar,mastigar,material,mecânico,megafone,
melancia,mercúrio,merengue,mergulho,mesquita,
mexerica,mexilhão,misturar,molheira,molinete,
monóculo,montador,montanha,mordedor,mosquito,
mostarda,mouse pad,muçarela,narguilé,neurônio,
notebook,obelisco,observar,olheiras,ombreira,
ordenhar,orelhudo,orquídea,ostentar,pá de lixo,
paisagem,palafita,palmeira,palmilha,pâncreas,
pandeiro,panetone,panfleto,pangolim,panqueca,
pantanal,pão de mel,pão sírio,papagaio,paquerar,
parafina,parafuso,parceiro,parmesão,passagem,
passeata,pastilha,patinete,patriota,pé de pato,
pedagogo,pedestal,pedestre,pediatra,pedicure,
pedreiro,peixaria,peixeiro,pelicano,pen drive,
pendurar,penhasco,penteado,perfumar,persiana,
pesadelo,pescador,petróleo,pianista,picareta,
piercing,pimentão,pincelar,pingente,pinheiro,
pirâmide,pirarucu,pirulito,pistache,pizzaria,
planador,plumagem,policial,policiar,político,
poltrona,polvilho,ponteiro,porteira,porteiro,
prefeito,pregador,presente,presépio,presídio,
presilha,presunto,princesa,príncipe,programa,
proibido,projétil,proteger,pulseira,quebrado,
queimada,queimado,queixada,quiosque,quitanda,
rabanada,rabanete,rabiscar,rapadura,rastejar,
ratazana,ratoeira,reciclar,reclamar,recortar,
refletir,repórter,reprovar,resgatar,respirar,
ressecar,retornar,revólver,roteador,saborear,
saboroso,saicanga,salpicão,salsicha,sandália,
sapatear,sapo-boi,saracura,sardinha,sargento,
satélite,saudável,saxofone,secadora,semáforo,
sepultar,sequilho,serenata,serpente,shopping,
sinusite,socorrer,soldador,sombrero,suplicar,
suportar,suricato,surucucu,sushiman,suspirar,
talharim,tamanduá,tambaqui,tamborim,tanajura,
tatuador,tatuagem,taturana,telefone,temperar,
terminar,tiramisu,tirolesa,torneira,torresmo,
tortilla,toupeira,toureiro,trancado,trânsito,
trapézio,tribunal,triciclo,tricotar,tridente,
triturar,trombone,trompete,tropeçar,tucunaré,
turbante,uniforme,universo,urumutum,uva passa,
vaqueiro,vassoura,vaticano,velotrol,vencedor,
vendedor,venenoso,ventilar,vereador,vitamina,
voleibol,windsurf,xilofone,yakisoba,zorrilho
