abandonado,aborrecido,abotoadura,acidentado,
acinturado,acolchoado,aconchegar,aconselhar,
açougueiro,açucareiro,adestrador,agasalhado,
agricultor,agrotóxico,água com gás,água de coco,
aguardente,alcachofra,almoxarife,amadurecer,
amarelinha,amarrotado,ambulância,apaixonado,
apendicite,apimentado,aposentado,apresentar,
arqueólogo,arquivista,arremessar,aspersório,
assombrado,astrolábio,astronauta,aterrissar,
atravessar,azulejista,baba de moça,bala de coco,
bala de goma,balconista,banana boat,barulhento,
basculante,beija-flor,biblioteca,bilheteiro,
bilheteria,bioquímico,bola de gude,bolo de café,
bolo de cajá,bolo de caju,bolo de coco,bolo de fubá,
bolo de kiwi,bombardear,bordadeira,borrifador,
brigadeiro,brincalhão,britadeira,bronzeador,
bumerangue,cadeirante,caipirinha,caixa de som,
calçadeira,caldo verde,calibrador,camundongo,
candelabro,cantoneira,capim santo,cappuccino,
caranguejo,carcereiro,caricatura,carne de sol,
carne moída,carrapicho,carretilha,carrocinha,
cartunista,cata-vento,cavanhaque,cavaquinho,
cebola roxa,chá de boldo,chacoalhar,champignon,
cheesecake,chuva ácida,cicatrizar,cinta-liga,
cobra-cega,cobra-cipó,coco ralado,colchonete,
colecionar,comandante,comediante,comprimido,
computador,condomínio,confidente,conformado,
conquistar,contagioso,contaminar,continente,
contra filé,coreógrafo,costureira,couve-flor,
cozinheiro,crucificar,cruzamento,cubo mágico,
danceteria,delineador,depiladora,desanimado,
desarrumar,desastrado,descabelar,descolorir,
desconfiar,desenhista,desentupir,desesperar,
detergente,dinossauro,dobradinha,doce de caju,
doce de coco,doce de figo,doce de jaca,doce de kiwi,
dorminhoco,dromedário,economista,economizar,
embaixador,embaraçado,embrulhado,empacotado,
empoeirado,empresário,energético,enfermeira,
engenheiro,engravatar,engrenagem,entregador,
envelhecer,equilibrar,esbravejar,esclarecer,
escorregar,escritório,espantalho,espartilho,
espingarda,esportista,estacionar,estagiário,
estandarte,estilingue,estorninho,farinheiro,
fazendeiro,ferramenta,filé mignon,focinheira,
fofoqueiro,fortalecer,fotografar,frangueira,
frigideira,galheteiro,gargalhada,gargarejar,
garimpeiro,garrafa pet,gel fixador,gorgonzola,
governador,governanta,grafitagem,grafiteiro,
grampeador,grão de bico,guardanapo,guarda-sol,
guilhotina,hambúrguer,hidratante,hipnotizar,
hipopótamo,hipotálamo,ilustrador,impressora,
incensário,inflamável,inseticida,interfonar,
intérprete,jabuticaba,jararacuçu,jardineira,
jardineiro,jornaleiro,jornalista,lacrimejar,
lactarista,lanchonete,lantejoula,lápis de cor,
leite em pó,lixa de unha,lobo-guará,locomotiva,
luva de boxe,maçã do amor,manjericão,manobrista,
maquinista,marceneiro,marimbondo,marinheiro,
massagista,mata-mosca,meia-calça,mensageiro,
mimeógrafo,moldureiro,molho shoyu,mumificado,
novelo de lã,office-boy,olho mágico,paisagista,
pano de chão,pão de forma,pão francês,papa-capim,
parachoque,passageiro,passaporte,pastelaria,
pasteleiro,pau-brasil,peixe-anjo,peixe-galo,
peixe-gato,peixe-leão,perfumaria,perfumista,
pergaminho,periscópio,perna de pau,pernilongo,
peste negra,pipoca doce,pipoqueira,pipoqueiro,
plataforma,prateleira,preguiçoso,presentear,
presidente,procurador,pronunciar,psiquiatra,
pudim de pão,pular corda,quadrupede,reciclável,
refratário,relojoaria,relojoeiro,retrovisor,
revisteiro,rodoviária,saci pererê,sala de aula,
salamandra,salgadeiro,salgadinho,sanfoneiro,
secretária,selecionar,serpentina,soco inglês,
sorridente,sorveteira,sorveteiro,sorveteria,
strogonoff,suco de maçã,teleférico,telejornal,
telescópio,tempestade,tentáculos,termômetro,
tesoureiro,tintureiro,torradeira,torta alemã,
transmitir,transpirar,triturador,urso-pardo,
urso-polar,velocípede,ventilador,vestibular,
vidraceiro,violoncelo,zarabatana
