arremesso de peso,artista plástico,aterro sanitário,banana-da-terra,
banheiro químico,barras paralelas,besouro-do-amor,bife à parmegiana,
biscoito da sorte,bolo de chocolate,bolo formigueiro,bote salva-vidas,
cadeira de rodas,caixa de fósforo,caldo-de-feijão,camarão empanado,
caneta hidrocor,carrinho de feira,cartão de crédito,cartão de memória,
cartucho de tinta,casquinha de siri,chocolate amargo,chocolate branco,
chocolate quente,colchão inflável,colete cervical,coração de frango,
cortador de grama,diabo-espinhoso,engenheiro civil,esconde-esconde,
esquistossomose,faixa de pedestre,filtro dos sonhos,flor de cerejeira,
guarda florestal,lanterna chinesa,leite condensado,lista telefônica,
macaco-narigudo,marcador de texto,mesa de ping-pong,mico-leão-preto,
microbiologista,mousse de morango,musicoterapeuta,palito de fósforo,
panela de pressão,papagaio-do-mar,pasta de amendoim,pato de borracha,
peixe-borboleta,personal trainer,piolho-de-cobra,planta carnívora,
posto de gasolina,rádio gravador,raquete elétrica,secador de cabelo,
torta de maracujá,tubarão-martelo
