ábaco,abadá,abrir,ácaro,
achar,ácido,açude,adaga,
adega,adiar,adubo,afiar,
agogô,aguar,águia,aipim,
alado,álbum,amigo,amora,
andar,anzol,apito,araça,
arara,aratu,arder,areia,
arpão,arroz,assar,atobá,
átomo,atrás,aveia,avelã,
avião,axila,azedo,babar,
bacia,bacon,bagre,balão,
balde,balsa,bambu,banco,
banda,bando,banho,banjo,
barba,barco,barro,bater,
batom,bauru,beber,berço,
betta,bicar,bisão,bloco,
blusa,boate,bocal,bócio,
boiar,boina,bolha,bolsa,
bolso,bomba,bonde,bongô,
botão,braço,bravo,brega,
broca,bruxa,bucha,buquê,
burca,cabra,cação,caçar,
cacau,cacho,cacto,caído,
caixa,calar,calau,calça,
calmo,calor,canga,canil,
canoa,canto,capim,capuz,
caqui,carga,carne,carpa,
carro,carta,casar,casca,
caspa,caule,cavar,cerca,
cervo,cesta,cetro,chalé,
chato,chave,chefe,cheio,
chopp,chulé,chuva,cidra,
cinto,circo,cisco,cisne,
clara,claro,clava,clube,
coala,cobra,cocar,coçar,
cofre,coifa,colar,comer,
conga,cópia,corda,coroa,
corvo,couve,craca,cravo,
crepe,crina,cueca,cuíca,
cupim,curar,curau,curió,
curry,curto,curva,cutia,
damas,dardo,dedal,dente,
dingo,disco,dócil,doido,
domar,draga,ducha,ebola,
esqui,facão,fácil,faixa,
falar,falir,faraó,farda,
farol,farto,fatal,fatia,
fauna,febre,feliz,fêmur,
fênix,ferir,feroz,festa,
filha,filho,fogão,foice,
folha,forma,forno,forte,
fraco,frear,frito,frota,
fugir,fundo,funil,furão,
furar,fuzil,gaita,galho,
gamão,gambá,ganso,ganzá,
garça,garfo,garoa,garra,
gênio,gesso,gibão,glacê,
globo,gloss,gnomo,golfe,
gongo,gorro,grade,grilo,
gripe,guará,guiar,harpa,
herói,hiena,horta,hotel,
iaque,índio,irara,irmão,
jambo,jarra,jataí,jaula,
jeans,jogar,kafta,kunai,
lacre,lagoa,lança,lápis,
laquê,larva,latir,lavar,
lebre,leite,lenço,lenha,
lente,lento,leque,lesma,
lhama,libra,licor,ligar,
limão,limpo,lince,linda,
linha,lírio,livro,lixar,
loira,lombo,longo,louco,
louro,lousa,lutar,macio,
magro,mamão,mamba,manga,
manta,marte,meiga,melão,
menta,metrô,milho,míope,
mirar,modem,moeda,molho,
monge,morsa,mosca,motor,
mouse,múmia,mural,museu,
musgo,nadar,nariz,natal,
navio,negar,nevar,ninho,
nobre,noite,nozes,nuvem,
oasis,ocapi,odiar,ofurô,
olhar,ombro,órgão,orobô,
ostra,ouvir,padre,pagar,
palco,palha,panda,papel,
parca,pasta,pavão,pedal,
pedra,peixe,pente,pequi,
perna,pesca,piano,picar,
pilão,pilha,pinça,pinha,
pirão,pires,pisar,pista,
píton,pizza,placa,pluma,
pobre,poção,podar,pódio,
pólen,polir,polvo,pomar,
pombo,pônei,ponte,porão,
porco,porta,porto,poste,
potro,praça,praia,prata,
prato,prego,pudim,pular,
pulga,pulso,puxar,quati,
quepe,quibe,quivi,ração,
radar,rádio,raio x,ralar,
rampa,rapel,ratel,rédea,
regar,régua,rezar,rifle,
rímel,rodar,rolar,rolha,
ruiva,sabão,sabre,sacro,
sagui,saiga,salsa,santo,
saquê,sarna,sauna,secar,
serra,short,skate,socar,
sogra,sonho,spray,suado,
subir,suflê,sujar,sumir,
sunga,sushi,sutiã,tábua,
talco,tampa,tanga,telha,
tempo,tenda,tênis,terno,
terra,testa,tiara,tíbia,
tigre,tinta,tocar,tocha,
toldo,tórax,torre,torta,
torto,tosse,touca,touro,
traça,trair,trave,trenó,
trevo,tribo,trigo,tripé,
trono,trufa,truta,tumba,
túnel,uivar,urano,urubu,
urutu,vagão,vagem,varal,
vazio,velho,veloz,vento,
vênus,verão,vesgo,vespa,
vidro,viela,vigia,vilão,
vinho,viola,vodca,votar,
xexéu,zebra,zíper,zumbi
