abacate,abacaxi,abafado,abaixar,abatido,
abduzir,abotoar,abraçar,abrigar,açafrão,
acalmar,acampar,acarajé,aceitar,acender,
acerola,acertar,acessar,achatar,acolher,
acordar,açougue,acusado,adesivo,admirar,
afastar,afogado,afundar,agachar,agendar,
agitado,agrupar,aie-aie,ajustar,alameda,
alargar,aldrava,alecrim,alegrar,alergia,
alfajor,algodão,aliança,alicate,alinhar,
almoçar,alongar,alpiste,amaciar,amarrar,
amassar,amêndoa,amizade,amolado,amoroso,
amuleto,ancorar,andador,andaime,anêmona,
animado,antolho,apertar,apontar,aprovar,
aquário,aquecer,arapuca,árbitro,arbusto,
arenque,armário,armazém,armeiro,arminho,
artéria,artesão,asfalto,aspargo,atadura,
atemoia,aterrar,atolado,atrasar,auréola,
auroque,avental,axolote,azaleia,azulejo,
babador,babuíno,bagagem,baguete,bajular,
balança,baleiro,bambolê,bandana,bandeja,
bangalô,baqueta,baralho,barbudo,barista,
barraca,barriga,batente,bateria,batismo,
batizar,batucar,beirute,beliche,bengala,
bermuda,besouro,bezerro,bigorna,bilhete,
biólogo,biquíni,bisteca,bisturi,bocejar,
boitatá,bolacha,boliche,bondoso,bordado,
brilhar,brincar,brindar,brioche,buzinar,
cabrito,caçador,caçamba,cacatua,
cachaça,cachear,cachepô,cacique,cadarço,
cadeado,cadeira,caderno,caiaque,caipora,
caititu,caixote,calango,calçada,camafeu,
camarão,cambucá,caminho,canário,canguru,
canhoto,canibal,canjica,cansado,capacho,
capataz,capotar,caracal,caracol,cardeal,
cardume,carimbo,carpeta,carpete,carreta,
carriça,carroça,cartola,cascata,caseiro,
castelo,catraca,caveira,caverna,caxumba,
cegonha,celeiro,celular,cenoura,cérebro,
ceroula,cerveja,chá mate,chaminé,charque,
charuto,chatear,cheddar,cheirar,chester,
chicote,chimbal,chinelo,chumaço,chupeta,
churros,cigarra,cimento,cliente,clínica,
codorna,coentro,colchão,coleira,colibri,
colírio,colmeia,colorau,colorir,comboio,
cominho,comprar,confete,confuso,convite,
cookies,copeiro,coração,corcova,corneta,
corpete,córrego,cortina,corvina,costela,
cotovia,coturno,coveiro,coxinha,cozinha,
cratera,crescer,criança,cristal,cromado,
cruzeta,cupcake,cupuaçu,curioso,cutucar,
damasco,decolar,deitado,deletar,demitir,
demolir,desenho,deserto,desfiar,desfile,
devagar,digerir,digitar,direita,diretor,
dirigir,dividir,doceiro,doleiro,domador,
doninha,dourado,echarpe,eclipse,edredom,
educado,empadão,endívia,enfeite,engatar,
engolir,enjoado,ensinar,enxugar,erupção,
ervilha,escalar,escapar,escavar,escovar,
esfinge,esfirra,esfriar,esgrima,esmagar,
esmalte,esôfago,espelho,espinha,espinho,
espiral,esponja,esquilo,esquimó,esquina,
estação,estádio,estampa,estante,estátua,
esteira,esticar,estrada,estrela,estribo,
estudar,estufar,evoluir,extrair,fábrica,
família,faminto,farejar,farinha,fazenda,
flácido,flâmula,flanela,flertar,florido,
flutuar,focinho,fofocar,fogazza,
foguete,folgado,formiga,fragata,fratura,
freezer,furacão,furioso,fusível,futebol,
gaivota,galáxia,galinha,galocha,galopar,
ganache,gandula,garagem,garoupa,garrafa,
gatilho,geleira,gengiva,geólogo,gigante,
ginasta,goleiro,gôndola,gostoso,goteira,
gráfico,grafite,granada,granizo,granola,
gravata,grávida,grelhar,guanaco,guaraná,
guardar,guarita,guelras,guincho,haltere,
hamster,hipismo,hortelã,iceberg,imortal,
incenso,incolor,indagar,indicar,injeção,
injetar,inundar,inverno,iogurte,irônico,
jamanta,jamelão,jangada,jaqueta,jerimum,
jumento,júpiter,ketchup,lã de aço,lacraia,
ladeira,lagarta,lagarto,lagosta,lágrima,
lambari,lâmpada,lampião,lanchar,laranja,
lareira,laringe,lasanha,leiloar,lembrar,
levitar,linhaça,lixeira,locutor,lustrar,
macacão,machado,madeira,maestro,magoado,
maisena,malária,malhete,mandril,mangaba,
maquete,maquiar,maresia,marimba,marinho,
marisco,marmelo,marmita,marmota,marreco,
marreta,martelo,máscara,maxilar,medalha,
medicar,meditar,medroso,mendigo,meteoro,
miçanga,minhoca,mirtilo,mochila,moldura,
moleiro,molhado,molusco,monitor,monstro,
moranga,morango,morcego,mordaça,mordida,
mordomo,mosaico,mostrar,motoboy,muqueca,
muralha,murchar,músculo,namorar,narceja,
natação,náutilo,navalha,navegar,neblina,
nervoso,nêspera,nublado,nuggets,omelete,
orégano,orelhão,origami,ourives,padaria,
padeiro,palácio,palhaço,palheta,palmito,
pamonha,pântano,pantera,pantufa,pão de ló,
pão doce,passear,pedágio,pedalar,pênalti,
pêndulo,peneira,penhoar,pentear,pequeno,
perfume,pescoço,pêssego,pet shop,
picanha,pilotar,pimenta,pinguim,pintado,
piranha,piscina,pistola,pitanga,pitomba,
pixarro,plagiar,planeta,plantar,plateia,
pochete,polaina,polegar,polenta,pontudo,
poraquê,porta cd,pousada,prancha,prender,
proibir,prótese,puxador,quadril,quartel,
quebrar,queimar,quentão,quetzal,quimono,
quindim,quintal,ralador,raquete,rasgado,
rastelo,rasurar,ravioli,rebanho,rebocar,
rebolar,reboque,rechear,recusar,redondo,
reduzir,reflexo,regador,relaxar,relógio,
remédio,remover,repolho,retrato,revista,
risoles,risonho,rondele,rosário,rosbife,
rotular,rubéola,sacudir,sagrado,salário,
saleiro,samurai,sanfona,sarampo,sashimi,
saturno,scanner,segurar,semente,sentado,
separar,seriema,seringa,serrote,smoking,
soldado,sorriso,sortudo,sorvete,sozinho,
suspiro,tamanco,tangará,tapioca,taxista,
teclado,técnico,teimoso,telhado,tempero,
tenente,tenista,teólogo,tequila,terraço,
tesoura,tesouro,tilápia,tingido,tomilho,
toranja,torcida,tornado,torpedo,torrada,
torrone,tosador,trailer,trancar,treinar,
triatlo,tríceps,tsunami,tubarão,turbina,
turista,vacinar,vampiro,varanda,
vasilha,veleiro,velório,vestido,viaduto,
viatura,vicunha,vinagre,violino,viseira,
visitar,vitrola,volante,vombate,vomitar,
waffles,wallaby,xerocar,zabumba,zelador
